name,title,description,short_name,long_name,type,length,source,value_format,other_info
clm_poa_ind_sw14,CLM_POA_IND_SW14,Claim Diagnosis Code XIV Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW14,CLM_POA_IND_SW14,CHAR,1,NCH,,
clm_poa_ind_sw15,CLM_POA_IND_SW15,Claim Diagnosis Code XV Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW15,CLM_POA_IND_SW15,CHAR,1,NCH,,
clm_poa_ind_sw16,CLM_POA_IND_SW16,Claim Diagnosis Code XVI Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW16,CLM_POA_IND_SW16,CHAR,1,NCH,,
clm_poa_ind_sw17,CLM_POA_IND_SW17,Claim Diagnosis Code XVII Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW17,CLM_POA_IND_SW17,CHAR,1,NCH,,
clm_poa_ind_sw18,CLM_POA_IND_SW18,Claim Diagnosis Code XVIII Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW18,CLM_POA_IND_SW18,CHAR,1,NCH,,
clm_poa_ind_sw19,CLM_POA_IND_SW19,Claim Diagnosis Code XIX Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW19,CLM_POA_IND_SW19,CHAR,1,NCH,,
clm_poa_ind_sw2,CLM_POA_IND_SW2,Claim Diagnosis Code II Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW2,CLM_POA_IND_SW2,CHAR,1,NCH,,
clm_poa_ind_sw20,CLM_POA_IND_SW20,Claim Diagnosis Code XX Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW20,CLM_POA_IND_SW20,CHAR,1,NCH,,
clm_poa_ind_sw21,CLM_POA_IND_SW21,Claim Diagnosis Code XXI Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW21,CLM_POA_IND_SW21,CHAR,1,NCH,,
clm_poa_ind_sw22,CLM_POA_IND_SW22,Claim Diagnosis Code XXII Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW22,CLM_POA_IND_SW22,CHAR,1,NCH,,
clm_poa_ind_sw23,CLM_POA_IND_SW23,Claim Diagnosis Code XXIII Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW23,CLM_POA_IND_SW23,CHAR,1,NCH,,
clm_poa_ind_sw24,CLM_POA_IND_SW24,Claim Diagnosis Code XXIV Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW24,CLM_POA_IND_SW24,CHAR,1,NCH,,
clm_poa_ind_sw25,CLM_POA_IND_SW25,Claim Diagnosis Code XXV Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW25,CLM_POA_IND_SW25,CHAR,1,NCH,,
clm_poa_ind_sw3,CLM_POA_IND_SW3,Claim Diagnosis Code III Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW3,CLM_POA_IND_SW3,CHAR,1,NCH,,
clm_poa_ind_sw4,CLM_POA_IND_SW4,Claim Diagnosis Code IV Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW4,CLM_POA_IND_SW4,CHAR,1,NCH,,
clm_poa_ind_sw5,CLM_POA_IND_SW5,Claim Diagnosis Code V Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW5,CLM_POA_IND_SW5,CHAR,1,NCH,,
clm_poa_ind_sw6,CLM_POA_IND_SW6,Claim Diagnosis Code VI Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW6,CLM_POA_IND_SW6,CHAR,1,NCH,,
clm_poa_ind_sw7,CLM_POA_IND_SW7,Claim Diagnosis Code VII Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW7,CLM_POA_IND_SW7,CHAR,1,NCH,,
clm_poa_ind_sw8,CLM_POA_IND_SW8,Claim Diagnosis Code VIII Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW8,CLM_POA_IND_SW8,CHAR,1,NCH,,
clm_poa_ind_sw9,CLM_POA_IND_SW9,Claim Diagnosis Code IX Diagnosis Present on Admission (POA) Indicator Code,CLM_POA_IND_SW9,CLM_POA_IND_SW9,CHAR,1,NCH,,
clm_pps_cptl_drg_wt_num,CLM_PPS_CPTL_DRG_WT_NUM,Claim PPS Capital DRG Weight Number,DRGWTAMT,CLM_PPS_CPTL_DRG_WT_NUM,NUM,8,NCH,,
clm_pps_cptl_dsprprtnt_shr_amt,CLM_PPS_CPTL_DSPRPRTNT_SHR_AMT,Claim PPS Capital Disproportionate Share Amount,DISP_SHR,CLM_PPS_CPTL_DSPRPRTNT_SHR_AMT,NUM,12,NCH,XXX.XX,
clm_pps_cptl_excptn_amt,CLM_PPS_CPTL_EXCPTN_AMT,Claim PPS Capital Exception Amount,CPTL_EXP,CLM_PPS_CPTL_EXCPTN_AMT,NUM,12,NCH,XXX.XX,
clm_pps_cptl_fsp_amt,CLM_PPS_CPTL_FSP_AMT,Claim PPS Capital Federal Specific Portion (FSP) Amount,CPTL_FSP,CLM_PPS_CPTL_FSP_AMT,NUM,12,NCH,XXX.XX,
clm_pps_cptl_ime_amt,CLM_PPS_CPTL_IME_AMT,Claim PPS Capital Indirect Medical Education (IME) Amount,IME_AMT,CLM_PPS_CPTL_IME_AMT,NUM,12,NCH,,
clm_pps_cptl_outlier_amt,CLM_PPS_CPTL_OUTLIER_AMT,Claim PPS Capital Outlier Amount,CPTLOUTL,CLM_PPS_CPTL_OUTLIER_AMT,NUM,12,NCH,XXX.XX,
clm_pps_ind_cd,CLM_PPS_IND_CD,Claim PPS Indicator Code,PPS_IND,CLM_PPS_IND_CD,CHAR,1,NCH,,
clm_pps_old_cptl_hld_hrmls_amt,CLM_PPS_OLD_CPTL_HLD_HRMLS_AMT,Claim PPS Old Capital Hold Harmless Amount,HLDHRMLS,CLM_PPS_OLD_CPTL_HLD_HRMLS_AMT,NUM,12,NCH,,
clm_prcr_rtrn_cd,CLM_PRCR_RTRN_CD,Claim Pricer Return Code,CLM_PRCR_RTRN_CD,CLM_PRCR_RTRN_CD,CHAR,2,NCH,,
clm_rlt_cond_cd,CLM_RLT_COND_CD,Claim Related Condition Code,RLT_COND,CLM_RLT_COND_CD,CHAR,2,NCH,,
clm_rlt_ocrnc_cd,CLM_RLT_OCRNC_CD,Claim Related Occurrence Code,OCRNC_CD,CLM_RLT_OCRNC_CD,CHAR,2,NCH,,
clm_rlt_ocrnc_dt,CLM_RLT_OCRNC_DT,Claim Related Occurrence Date,OCRNCDT,CLM_RLT_OCRNC_DT,DATE,8,NCH,,
clm_site_ntrl_pymt_cst_amt,CLM_SITE_NTRL_PYMT_CST_AMT,Claim Site Neutral Payment Based on Cost Amount,CLM_SITE_NTRL_PYMT_CST_AMT,CLM_SITE_NTRL_PYMT_CST_AMT,NUM,12,NCH,XXX.XX,
clm_site_ntrl_pymt_ipps_amt,CLM_SITE_NTRL_PYMT_IPPS_AMT,Claim Site Neutral Payment Based on Inpatient Prospective Payment System (IPPS) Amounts,CLM_SITE_NTRL_PYMT_IPPS_AMT,CLM_SITE_NTRL_PYMT_IPPS_AMT,NUM,12,NCH,XXX.XX,
clm_span_cd,CLM_SPAN_CD,Claim Occurrence Span Code,SPAN_CD,CLM_SPAN_CD,CHAR,2,NCH,,
clm_span_from_dt,CLM_SPAN_FROM_DT,Claim Occurrence Span From Date,SPANFROM,CLM_SPAN_FROM_DT,DATE,8,NCH,,
clm_span_thru_dt,CLM_SPAN_THRU_DT,Claim Occurrence Span Through Date,SPANTHRU,CLM_SPAN_THRU_DT,DATE,8,NCH,,
clm_src_ip_admsn_cd,CLM_SRC_IP_ADMSN_CD,Claim Source Inpatient Admission Code,SRC_ADMS,CLM_SRC_IP_ADMSN_CD,CHAR,1,NCH,,
clm_srvc_clsfctn_type_cd,CLM_SRVC_CLSFCTN_TYPE_CD,Claim Service Classification Type Code,TYPESRVC,CLM_SRVC_CLSFCTN_TYPE_CD,CHAR,1,NCH,,
clm_srvc_fac_zip_cd,CLM_SRVC_FAC_ZIP_CD,Claim service facility ZIP code (where service was provided),CLM_SRVC_FAC_ZIP_CD,CLM_SRVC_FAC_ZIP_CD,CHAR,9,NCH,XXXXXXXXX,
clm_ss_outlier_std_pymt_amt,CLM_SS_OUTLIER_STD_PYMT_AMT,Claim Short Stay Outlier (SSO) Standard Payment Amount,CLM_SS_OUTLIER_STD_PYMT_AMT,CLM_SS_OUTLIER_STD_PYMT_AMT,NUM,12,NCH,XXX.XX,
clm_thru_dt,CLM_THRU_DT,Claim Through Date,THRU_DT,CLM_THRU_DT,DATE,8,NCH,,
clm_tot_chrg_amt,CLM_TOT_CHRG_AMT,Claim Total Charge Amount,TOT_CHRG,CLM_TOT_CHRG_AMT,NUM,12,NCH,XXX.XX,
clm_tot_pps_cptl_amt,CLM_TOT_PPS_CPTL_AMT,Claim Total PPS Capital Amount,PPS_CPTL,CLM_TOT_PPS_CPTL_AMT,NUM,12,NCH,XXX.XX,
clm_trtmt_authrztn_num,CLM_TRTMT_AUTHRZTN_NUM,Claim Treatment Authorization Number,CLM_TRTMT_AUTHRZTN_NUM,CLM_TRTMT_AUTHRZTN_NUM,CHAR,18,NCH,XXXXXXX,
clm_uncompd_care_pmt_amt,CLM_UNCOMPD_CARE_PMT_AMT,Claim Uncompensated Care Payment Amount,CLM_UNCOMPD_CARE_PMT_AMT,CLM_UNCOMPD_CARE_PMT_AMT,NUM,12,NCH,XXX.XX,
clm_utlztn_day_cnt,CLM_UTLZTN_DAY_CNT,Claim Medicare Utilization Day Count,UTIL_DAY,CLM_UTLZTN_DAY_CNT,NUM,3,NCH,,
clm_val_amt,CLM_VAL_AMT,Claim Value Amount,VAL_AMT,CLM_VAL_AMT,NUM,12,NCH,XXX.XX,
clm_val_cd,CLM_VAL_CD,Claim Value Code,VAL_CD,CLM_VAL_CD,CHAR,2,NCH,,
clm_vbp_adjstmt_pct,CLM_VBP_ADJSTMT_PCT,Claim VBP Adjustment Percent,CLM_VBP_ADJSTMT_PCT,CLM_VBP_ADJSTMT_PCT,NUM,15,NCH,X.XX,
clm_vbp_adjstmt_pmt_amt,CLM_VBP_ADJSTMT_PMT_AMT,Claim Value-Based Purchasing Adjustment Payment Amount,CLM_VBP_ADJSTMT_PMT_AMT,CLM_VBP_ADJSTMT_PMT_AMT,NUM,12,NCH,XXX.XX (may be a negative value),
clm_vbp_prtcpnt_ind_cd,CLM_VBP_PRTCPNT_IND_CD,Claim Value-Based Purchasing (VBP) Participant Indicator Code,CLM_VBP_PRTCPNT_IND_CD,CLM_VBP_PRTCPNT_IND_CD,CHAR,1,NCH,,
cmpnd_cd,CMPND_CD,Compound Code,CMPND_CD,CMPND_CD,NUM,2,PDE,,
cntrct01,CNTRCT01,Monthly Part D Contract Number - January,CNTRCT01,PTD_CNTRCT_ID_01,CHAR,5,CMS Enrollment Database (EDB),,
cntrct02,CNTRCT02,Monthly Part D Contract Number - February,CNTRCT02,PTD_CNTRCT_ID_02,CHAR,5,CMS Enrollment Database (EDB),,
cntrct03,CNTRCT03,Monthly Part D Contract Number - March,CNTRCT03,PTD_CNTRCT_ID_03,CHAR,5,CMS Enrollment Database (EDB),,
cntrct04,CNTRCT04,Monthly Part D Contract Number - April,CNTRCT04,PTD_CNTRCT_ID_04,CHAR,5,CMS Enrollment Database (EDB),,
cntrct05,CNTRCT05,Monthly Part D Contract Number - May,CNTRCT05,PTD_CNTRCT_ID_05,CHAR,5,CMS Enrollment Database (EDB),,
cntrct06,CNTRCT06,Monthly Part D Contract Number - June,CNTRCT06,PTD_CNTRCT_ID_06,CHAR,5,CMS Enrollment Database (EDB),,
cntrct07,CNTRCT07,Monthly Part D Contract Number - July,CNTRCT07,PTD_CNTRCT_ID_07,CHAR,5,CMS Enrollment Database (EDB),,
cntrct08,CNTRCT08,Monthly Part D Contract Number - August,CNTRCT08,PTD_CNTRCT_ID_08,CHAR,5,CMS Enrollment Database (EDB),,
cntrct09,CNTRCT09,Monthly Part D Contract Number - September,CNTRCT09,PTD_CNTRCT_ID_09,CHAR,5,CMS Enrollment Database (EDB),,
cntrct10,CNTRCT10,Monthly Part D Contract Number - October,CNTRCT10,PTD_CNTRCT_ID_10,CHAR,5,CMS Enrollment Database (EDB),,
cntrct11,CNTRCT11,Monthly Part D Contract Number - November,CNTRCT11,PTD_CNTRCT_ID_11,CHAR,5,CMS Enrollment Database (EDB),,
cntrct12,CNTRCT12,Monthly Part D Contract Number - December,CNTRCT12,PTD_CNTRCT_ID_12,CHAR,5,CMS Enrollment Database (EDB),,
cnty_cd,CNTY_CD,County code for beneficiary (SSA code),CNTY_CD,BENE_COUNTY_CD,CHAR,3,CMS Enrollment Database (EDB),,
covstart,COVSTART,Medicare Coverage Start Date,COVSTART,COVSTART,DATE,8,CMS Enrollment Database (EDB),,
cpo_org_npi_num,CPO_ORG_NPI_NUM,CPO Organization NPI Number,CPO_ORG_NPI_NUM,CPO_ORG_NPI_NUM,CHAR,10,NCH,,
cpo_prvdr_num,CPO_PRVDR_NUM,Care Plan Oversight (CPO) Provider Number,CPO_PRVDR_NUM,CPO_PRVDR_NUM,CHAR,10,NCH,,
crdcovsw,CRDCOVSW,Creditable Coverage Switch,CRDCOVSW,CRDTBL_CVRG_SW,CHAR,1,CMS Enrollment Database (EDB),,
crec,CREC,Current Reason for Entitlement Code,CREC,BENE_ENTLMT_RSN_CURR,CHAR,1,CMS Enrollment Database (EDB),,
crnt_bic,CRNT_BIC,Current Beneficiary Identification Code,CRNT_BIC,CRNT_BIC_CD,CHAR,2,CMS Enrollment Database (EDB),,
cstshr01,CSTSHR01,Monthly cost sharing group under Part D low-income subsidy - January,CSTSHR01,CST_SHR_GRP_CD_01,CHAR,2,CMS Enrollment Database (EDB),,
cstshr02,CSTSHR02,Monthly cost sharing group under Part D low-income subsidy - February,CSTSHR02,CST_SHR_GRP_CD_02,CHAR,2,CMS Enrollment Database (EDB),,
cstshr03,CSTSHR03,Monthly cost sharing group under Part D low-income subsidy - March,CSTSHR03,CST_SHR_GRP_CD_03,CHAR,2,CMS Enrollment Database (EDB),,
cstshr04,CSTSHR04,Monthly cost sharing group under Part D low-income subsidy - April,CSTSHR04,CST_SHR_GRP_CD_04,CHAR,2,CMS Enrollment Database (EDB),,
cstshr05,CSTSHR05,Monthly cost sharing group under Part D low-income subsidy - May,CSTSHR05,CST_SHR_GRP_CD_05,CHAR,2,CMS Enrollment Database (EDB),,
cstshr06,CSTSHR06,Monthly cost sharing group under Part D low-income subsidy - June,CSTSHR06,CST_SHR_GRP_CD_06,CHAR,2,CMS Enrollment Database (EDB),,
cstshr07,CSTSHR07,Monthly cost sharing group under Part D low-income subsidy - July,CSTSHR07,CST_SHR_GRP_CD_07,CHAR,2,CMS Enrollment Database (EDB),,
cstshr08,CSTSHR08,Monthly cost sharing group under Part D low-income subsidy - August,CSTSHR08,CST_SHR_GRP_CD_08,CHAR,2,CMS Enrollment Database (EDB),,
cstshr09,CSTSHR09,Monthly cost sharing group under Part D low-income subsidy - September,CSTSHR09,CST_SHR_GRP_CD_09,CHAR,2,CMS Enrollment Database (EDB),,
cstshr10,CSTSHR10,Monthly cost sharing group under Part D low-income subsidy - October,CSTSHR10,CST_SHR_GRP_CD_10,CHAR,2,CMS Enrollment Database (EDB),,
cstshr11,CSTSHR11,Monthly cost sharing group under Part D low-income subsidy - November,CSTSHR11,CST_SHR_GRP_CD_11,CHAR,2,CMS Enrollment Database (EDB),,
cstshr12,CSTSHR12,Monthly cost sharing group under Part D low-income subsidy - December,CSTSHR12,CST_SHR_GRP_CD_12,CHAR,2,CMS Enrollment Database (EDB),,
ctstrphc_cvrg_cd,CTSTRPHC_CVRG_CD,Catastrophic Coverage Code,CATCOVCD,CTSTRPHC_CVRG_CD,CHAR,1,PDE,,
cvrd_d_plan_pd_amt,CVRD_D_PLAN_PD_AMT,Amount paid by Part D plan for the PDE (drug is covered by Part D),CPP_AMT,CVRD_D_PLAN_PD_AMT,NUM,10,PDE,,
daw_prod_slctn_cd,DAW_PROD_SLCTN_CD,Dispense as Written (DAW) Product Selection Code,DAWPS_CD,DAW_PROD_SLCTN_CD,CHAR,1,PDE,,
days_suply_num,DAYS_SUPLY_NUM,Days Supply,DAYSSPLY,DAYS_SUPLY_NUM,NUM,3,PDE,Possible values are 0 – 999.,
death_dt,DEATH_DT,Date of Death,DEATH_DT,BENE_DEATH_DT,DATE,8,CMS Enrollment Database (EDB),,
demo_id_num,DEMO_ID_NUM,Demonstration number,DEMO_ID_NUM,DEMO_ID_NUM,CHAR,2,NCH,,
demo_id_sqnc_num,DEMO_ID_SQNC_NUM,Demonstration sequence number,DEMO_ID_SQNC_NUM,DEMO_ID_SQNC_NUM,NUM,3,CCW,,
demo_info_txt,DEMO_INFO_TXT,Demonstration information text,DEMO_INFO_TXT,DEMO_INFO_TXT,CHAR,15,NCH,,
dmerc_line_mtus_cd,DMERC_LINE_MTUS_CD,DMERC Line Miles/Time/ Units/Services (MTUS) Indicator Code,UNIT_IND,DMERC_LINE_MTUS_CD,CHAR,1,NCH,,
dmerc_line_mtus_cnt,DMERC_LINE_MTUS_CNT,DMERC Line Miles/Time/Units/Services (MTUS) Count,DME_UNIT,DMERC_LINE_MTUS_CNT,NUM,7,NCH,,
dmerc_line_prcng_state_cd,DMERC_LINE_PRCNG_STATE_CD,DMERC Line Pricing State Code (SSA),PRCNG_ST,DMERC_LINE_PRCNG_STATE_CD,CHAR,2,NCH,,
dmerc_line_scrn_svgs_amt,DMERC_LINE_SCRN_SVGS_AMT,DMERC Line Screen Savings Amount,SCRNSVGS,DMERC_LINE_SCRN_SVGS_AMT,NUM,12,NCH,XXX.XX,
dmerc_line_supplr_type_cd,DMERC_LINE_SUPPLR_TYPE_CD,DMERC Line Supplier Type Code,SUP_TYPE,DMERC_LINE_SUPPLR_TYPE_CD,CHAR,1,NCH,,
dob_dt,DOB_DT,Patient Date of Birth (DOB),DOB_DT,DOB_DT,DATE,8,PDE,Date formatted as CCYYMMDD,
drug_cvrg_stus_cd,DRUG_CVRG_STUS_CD,Drug Coverage Status Code,DRCVSTCD,DRUG_CVRG_STUS_CD,CHAR,1,PDE,,
dsh_op_clm_val_amt,DSH_OP_CLM_VAL_AMT,Operating Disproportionate Share (DSH) Amount,DSH_OP,DSH_OP_CLM_VAL_AMT,NUM,12,NCH,XXX.XX,
dspnsng_stus_cd,DSPNSNG_STUS_CD,Dispensing Status Code,DSPNSTCD,DSPNSNG_STUS_CD,CHAR,1,PDE,,
dual_01,DUAL_01,Monthly Medicare-Medicaid dual eligibility code - January,DUAL_01,DUAL_STUS_CD_01,CHAR,2,CMS Enrollment Database (EDB),,
dual_02,DUAL_02,Monthly Medicare-Medicaid dual eligibility code - February,DUAL_02,DUAL_STUS_CD_02,CHAR,2,CMS Enrollment Database (EDB),,
dual_03,DUAL_03,Monthly Medicare-Medicaid dual eligibility code - March,DUAL_03,DUAL_STUS_CD_03,CHAR,2,CMS Enrollment Database (EDB),,
dual_04,DUAL_04,Monthly Medicare-Medicaid dual eligibility code - April,DUAL_04,DUAL_STUS_CD_04,CHAR,2,CMS Enrollment Database (EDB),,
dual_05,DUAL_05,Monthly Medicare-Medicaid dual eligibility code - May,DUAL_05,DUAL_STUS_CD_05,CHAR,2,CMS Enrollment Database (EDB),,
dual_06,DUAL_06,Monthly Medicare-Medicaid dual eligibility code - June,DUAL_06,DUAL_STUS_CD_06,CHAR,2,CMS Enrollment Database (EDB),,
dual_07,DUAL_07,Monthly Medicare-Medicaid dual eligibility code - July,DUAL_07,DUAL_STUS_CD_07,CHAR,2,CMS Enrollment Database (EDB),,
dual_08,DUAL_08,Monthly Medicare-Medicaid dual eligibility code - August,DUAL_08,DUAL_STUS_CD_08,CHAR,2,CMS Enrollment Database (EDB),,
dual_09,DUAL_09,Monthly Medicare-Medicaid dual eligibility code - September,DUAL_09,DUAL_STUS_CD_09,CHAR,2,CMS Enrollment Database (EDB),,
dual_10,DUAL_10,Monthly Medicare-Medicaid dual eligibility code - October,DUAL_10,DUAL_STUS_CD_10,CHAR,2,CMS Enrollment Database (EDB),,
dual_11,DUAL_11,Monthly Medicare-Medicaid dual eligibility code - November,DUAL_11,DUAL_STUS_CD_11,CHAR,2,CMS Enrollment Database (EDB),,
dual_12,DUAL_12,Monthly Medicare-Medicaid dual eligibility code - December,DUAL_12,DUAL_STUS_CD_12,CHAR,2,CMS Enrollment Database (EDB),,
dual_mo,DUAL_MO,Months of Dual Eligibility,DUAL_MO,DUAL_ELGBL_MOS_NUM,CHAR,2,CMS Enrollment Database (EDB) (derived),The value in this field is between '00' through '12'.,
efivepct,EFIVEPCT,Enhanced Medicare 5% Sample Indicator,EFIVEPCT,ENHANCED_FIVE_PERCENT_FLAG,CHAR,1,CCW (derived),,
ehr_pgm_rdctn_ind_sw,EHR_PGM_RDCTN_IND_SW,Claim Electronic Health Records (EHR) Program Reduction Indicator Switch,EHR_PGM_RDCTN_IND_SW,EHR_PGM_RDCTN_IND_SW,CHAR,1,NCH,,
ehr_pymt_adjstmt_amt,EHR_PYMT_ADJSTMT_AMT,Claim Electronic Health Record (EHR) Payment Adjustment Amount,EHR_PYMT_ADJSTMT_AMT,EHR_PYMT_ADJSTMT_AMT,NUM,12,NCH,XXX.XX,
enrl_src,ENRL_SRC,Enrollment Source,ENRL_SRC,ENRL_SRC,CHAR,3,CCW,,
esrd_ind,ESRD_IND,End-stage Renal Disease (ESRD) Indicator,ESRD_IND,BENE_ESRD_IND,CHAR,1,CMS Enrollment Database (EDB),,
fi_clm_actn_cd,FI_CLM_ACTN_CD,FI or MAC Claim Action Code,ACTIONCD,FI_CLM_ACTN_CD,CHAR,1,NCH,,
fi_clm_proc_dt,FI_CLM_PROC_DT,FI Claim Process Date,FI_CLM_PROC_DT,FI_CLM_PROC_DT,DATE,8,NCH,,
fi_num,FI_NUM,FI or MAC Number,FI_NUM,FI_NUM,CHAR,5,NCH,Different FI/MAC carriers are under contract with CMS at different times.,
fill_num,FILL_NUM,Number of drug fills,FILL_NUM,FILL_NUM,NUM,3,PDE,Possible values are 0 - 99,
finl_std_amt,FINL_STD_AMT,Claim Final Standard Payment Amount,FINL_STD_AMT,FINL_STD_AMT,NUM,12,NCH,XX.XX,
fivepct,FIVEPCT,Medicare 5% Sample Indicator,FIVEPCT,FIVE_PERCENT_FLAG,CHAR,1,CCW (derived),,
formulary_id,FORMULARY_ID,Formulary identification number,FORMULARY_ID,FORMULARY_ID,CHAR,8,PDE and CMS HPMS (derived),8-digit numeric value,
frmlry_rx_id,FRMLRY_RX_ID,CCW Formulary drug identifier,FRMLRY_RX_ID,FRMLRY_RX_ID,CHAR,8,PDE and CMS HPMS (derived),8-digit number,
